Date : 2026-01-29 15:15:50
Directory : /root/projects/cpp/mine/media_stream_analyzing/cpp/src
Total : 108 files,  -70533 codes, -15021 comments, -13939 blanks, all -99493 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ../3rdparty/cpp-httplib/test/www/dir                                                                                                  |          2 |         -9 |          0 |         -1 |        -10 |
| ../3rdparty/cpp-httplib/test/www2                                                                                                     |          2 |         -9 |          0 |         -1 |        -10 |
| ../3rdparty/cpp-httplib/test/www2/dir                                                                                                 |          2 |         -9 |          0 |         -1 |        -10 |
| ../3rdparty/cpp-httplib/test/www3                                                                                                     |          2 |         -9 |          0 |         -1 |        -10 |
| ../3rdparty/cpp-httplib/test/www3/dir                                                                                                 |          2 |         -9 |          0 |         -1 |        -10 |
| ../3rdparty/nlohmann                                                                                                                  |          1 |    -17,980 |     -4,492 |     -3,055 |    -25,527 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                              | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /root/projects/cpp/mine/media_stream_analyzing/REAEME.md                                                                              | Markdown     |         -5 |          0 |         -3 |         -8 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/CMakeLists.txt                                                | CMake        |       -324 |          0 |        -46 |       -370 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/Dockerfile                                                    | Docker       |        -11 |          0 |         -3 |        -14 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/README-sse.md                                                 | Markdown     |       -126 |          0 |        -57 |       -183 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/README-stream.md                                              | Markdown     |       -242 |          0 |        -76 |       -318 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/README.md                                                     | Markdown     |     -1,051 |          0 |       -308 |     -1,359 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/benchmark/Makefile                                            | Makefile     |        -30 |         -3 |        -15 |        -48 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/benchmark/cpp-httplib/main.cpp                                | C++          |         -9 |          0 |         -4 |        -13 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/benchmark/crow/crow_all.h                                     | C++          |    -11,289 |     -1,219 |     -1,809 |    -14,317 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/benchmark/crow/main.cpp                                       | C++          |        -12 |          0 |         -6 |        -18 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/cmake/FindBrotli.cmake                                        | CMake        |       -153 |          0 |        -21 |       -174 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/docker-compose.yml                                            | YAML         |         -7 |          0 |         -1 |         -8 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/docker/html/index.html                                        | HTML         |        -19 |          0 |         -3 |        -22 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/docker/main.cc                                                | C++          |       -252 |        -14 |        -38 |       -304 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/Makefile                                              | Makefile     |        -45 |         -1 |        -22 |        -68 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/accept_header.cc                                      | C++          |       -105 |        -11 |        -19 |       -135 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/benchmark.cc                                          | C++          |        -27 |          0 |         -7 |        -34 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/client.cc                                             | C++          |        -27 |         -8 |         -7 |        -42 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/client.vcxproj                                        | XML          |       -160 |          0 |          0 |       -160 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/hello.cc                                              | C++          |         -9 |         -6 |         -5 |        -20 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/one_time_request.cc                                   | C++          |        -39 |         -1 |        -17 |        -57 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/redirect.cc                                           | C++          |        -37 |         -9 |        -15 |        -61 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/server.cc                                             | C++          |        -80 |         -6 |        -28 |       -114 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/server.vcxproj                                        | XML          |       -160 |          0 |          0 |       -160 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/server_and_client.cc                                  | C++          |        -59 |         -8 |        -24 |        -91 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/simplecli.cc                                          | C++          |        -18 |         -6 |         -6 |        -30 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/simplesvr.cc                                          | C++          |       -103 |         -6 |        -40 |       -149 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/ssecli-stream.cc                                      | C++          |       -132 |        -66 |        -37 |       -235 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/ssecli.cc                                             | C++          |        -32 |        -11 |        -15 |        -58 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/ssesvr.cc                                             | C++          |        -90 |         -1 |        -16 |       -107 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/upload.cc                                             | C++          |        -46 |         -6 |        -10 |        -62 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/example/uploader.sh                                           | Shell Script |         -5 |         -1 |         -1 |         -7 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/httplib.h                                                     | C++          |    -11,100 |       -648 |     -2,157 |    -13,905 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/split.py                                                      | Python       |        -52 |         -7 |        -15 |        -74 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/CMakeLists.txt                                           | CMake        |       -112 |          0 |        -10 |       -122 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/Makefile                                                 | Makefile     |        -95 |        -13 |        -25 |       -133 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/fuzzing/CMakeLists.txt                                   | CMake        |        -10 |          0 |         -1 |        -11 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/fuzzing/Makefile                                         | Makefile     |        -12 |         -7 |         -9 |        -28 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/fuzzing/server_fuzzer.cc                                 | C++          |        -82 |          0 |        -19 |       -101 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/fuzzing/standalone_fuzz_target_runner.cpp                | C++          |        -21 |        -10 |         -5 |        -36 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gen-certs.sh                                             | Shell Script |        -16 |         -1 |         -2 |        -19 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-assertion-result.h             | C++          |        -62 |       -149 |        -27 |       -238 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-death-test.h                   | C++          |        -69 |       -244 |        -33 |       -346 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-matchers.h                     | C++          |       -584 |       -244 |       -129 |       -957 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-message.h                      | C++          |        -63 |       -128 |        -28 |       -219 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-param-test.h                   | C++          |       -148 |       -322 |        -41 |       -511 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-printers.h                     | C++          |       -641 |       -293 |       -115 |     -1,049 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-spi.h                          | C++          |       -109 |       -114 |        -26 |       -249 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-test-part.h                    | C++          |        -79 |        -73 |        -39 |       -191 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest-typed-test.h                   | C++          |       -149 |       -139 |        -44 |       -332 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest.h                              | C++          |       -907 |     -1,035 |       -356 |     -2,298 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest_pred_impl.h                    | C++          |       -147 |        -98 |        -35 |       -280 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/gtest_prod.h                         | C++          |         -5 |        -50 |         -6 |        -61 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/custom/README.md            | Markdown     |        -28 |          0 |        -17 |        -45 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/custom/gtest-port.h         | C++          |         -3 |        -32 |         -3 |        -38 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/custom/gtest-printers.h     | C++          |         -3 |        -37 |         -3 |        -43 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/custom/gtest.h              | C++          |         -3 |        -32 |         -3 |        -38 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-death-test-internal.h | C++          |       -159 |       -102 |        -46 |       -307 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-filepath.h            | C++          |        -51 |       -124 |        -36 |       -211 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-internal.h            | C++          |       -910 |       -432 |       -229 |     -1,571 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-param-util.h          | C++          |       -617 |       -215 |       -125 |       -957 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-port-arch.h           | C++          |        -77 |        -35 |         -5 |       -117 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-port.h                | C++          |     -1,265 |       -833 |       -316 |     -2,414 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-string.h              | C++          |        -38 |       -111 |        -29 |       -178 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/include/gtest/internal/gtest-type-util.h           | C++          |        -98 |        -62 |        -27 |       -187 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-all.cc                                   | C++          |        -10 |        -36 |         -4 |        -50 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-assertion-result.cc                      | C++          |        -26 |        -39 |        -13 |        -78 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-death-test.cc                            | C++          |     -1,035 |       -369 |       -217 |     -1,621 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-filepath.cc                              | C++          |       -227 |       -104 |        -37 |       -368 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-internal-inl.h                           | C++          |       -585 |       -416 |       -212 |     -1,213 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-matchers.cc                              | C++          |        -30 |        -52 |        -17 |        -99 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-port.cc                                  | C++          |       -938 |       -272 |       -185 |     -1,395 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-printers.cc                              | C++          |       -343 |       -136 |        -75 |       -554 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-test-part.cc                             | C++          |        -52 |        -36 |        -18 |       -106 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest-typed-test.cc                            | C++          |        -56 |        -33 |        -16 |       -105 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest.cc                                       | C++          |     -4,563 |     -1,329 |       -904 |     -6,796 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/gtest/src/gtest_main.cc                                  | C++          |        -18 |        -28 |         -8 |        -54 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/include_httplib.cc                                       | C++          |         -1 |         -3 |         -2 |         -6 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/include_windows_h.cc                                     | C++          |         -3 |         -1 |         -3 |         -7 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/make-shared-library.sh                                   | Shell Script |        -18 |         -3 |         -8 |        -29 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/proxy/Dockerfile                                         | Docker       |         -8 |          0 |         -6 |        -14 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/proxy/basic_squid.conf                                   | Properties   |        -37 |        -30 |        -15 |        -82 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/proxy/digest_squid.conf                                  | Properties   |        -37 |        -30 |        -15 |        -82 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/proxy/docker-compose.yml                                 | YAML         |        -19 |          0 |         -2 |        -21 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/test.cc                                                  | C++          |    -11,102 |       -545 |     -2,337 |    -13,984 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/test.conf                                                | Properties   |        -18 |          0 |         -4 |        -22 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/test.rootCA.conf                                         | Properties   |        -16 |          0 |         -3 |        -19 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/test.vcxproj                                             | XML          |       -180 |          0 |          0 |       -180 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/test_proxy.cc                                            | C++          |       -246 |         -4 |        -48 |       -298 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/www/dir/index.html                                       | HTML         |         -8 |          0 |         -1 |         -9 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/www/dir/test.html                                        | HTML         |         -1 |          0 |          0 |         -1 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/www2/dir/index.html                                      | HTML         |         -8 |          0 |         -1 |         -9 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/www2/dir/test.html                                       | HTML         |         -1 |          0 |          0 |         -1 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/www3/dir/index.html                                      | HTML         |         -8 |          0 |         -1 |         -9 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/cpp-httplib/test/www3/dir/test.html                                       | HTML         |         -1 |          0 |          0 |         -1 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/3rdparty/nlohmann/json.hpp                                                         | C++          |    -17,980 |     -4,492 |     -3,055 |    -25,527 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/CMakeLists.txt                                                                     | CMake        |        -93 |          0 |        -19 |       -112 |
| /root/projects/cpp/mine/media_stream_analyzing/cpp/README.md                                                                          | Markdown     |         -2 |          0 |         -4 |         -6 |
| /root/projects/cpp/mine/media_stream_analyzing/info_client/info_client.py                                                             | Python       |        -10 |         -4 |         -7 |        -21 |
| /root/projects/cpp/mine/media_stream_analyzing/model_export/example_model_to_onnx.py                                                  | Python       |        -20 |        -14 |        -10 |        -44 |
| /root/projects/cpp/mine/media_stream_analyzing/python/Manager.py                                                                      | Python       |        -67 |          0 |        -16 |        -83 |
| /root/projects/cpp/mine/media_stream_analyzing/python/MediaStream.py                                                                  | Python       |        -68 |        -22 |        -16 |       -106 |
| /root/projects/cpp/mine/media_stream_analyzing/python/MessageServer.py                                                                | Python       |        -50 |         -1 |         -6 |        -57 |
| /root/projects/cpp/mine/media_stream_analyzing/python/SafeQueue.py                                                                    | Python       |        -39 |         -2 |         -8 |        -49 |
| /root/projects/cpp/mine/media_stream_analyzing/python/TrtModel.py                                                                     | Python       |        -98 |        -18 |        -16 |       -132 |
| /root/projects/cpp/mine/media_stream_analyzing/python/main.py                                                                         | Python       |        -13 |        -29 |        -10 |        -52 |
| /root/projects/cpp/mine/media_stream_analyzing/res/config_test_images_dir.json                                                        | JSON         |        -17 |          0 |          0 |        -17 |
| /root/projects/cpp/mine/media_stream_analyzing/res/config_test_speed.json                                                             | JSON         |        -62 |          0 |          0 |        -62 |
| Total                                                                                                                                 |              |    -70,533 |    -15,021 |    -13,939 |    -99,493 |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
